,time,lat,lon,rain,MEV,HMV,vr500,vws1,vws3
221,2.02107E+11,37.96,116.56,25.87,0.22447823,0,1.12999964,6.7577567,6.8533297
222,2.02107E+11,38.02,116.65,28.18,0.40520812,0,1.22999982,6.375903,8.481156
223,2.02107E+11,37.95,116.52,22.86,0.15857799,125,0.820000074,5.7367315,7.18217
224,2.02107E+11,37.85,116.6,22.2,0.058689843,125,0.809999998,5.5360994,7.785355
225,2.02107E+11,37.84,116.7,27.1,0.026264452,3875,0.900000217,5.8038206,8.40715
226,2.02107E+11,37.85,116.66,30.33,0.12661938,3875,0.660000078,6.0089293,7.6108418
227,2.02107E+11,37.86,116.6,25.39,0.09572163,3875,1.200000057,6.865911,8.562531
228,2.02107E+11,38.46,117.66,21.67,1.2354075,750,1.139999949,7.5232835,12.437162
229,2.02107E+11,38.66,117.17,20.95,0.9390494,3875,1.179999788,3.175069,6.2449164
230,2.02107E+11,36.64,115.16,29.61,0.7874966,375,1.279999968,3.5632968,5.8101525
231,2.02107E+11,36.56,115.1,21.96,0.7601173,1625,1.149999909,2.713536,5.9809923
232,2.02107E+11,37.63,116.43,21.71,0.5610046,2875,0.989999971,1.9721138,5.0739446
233,2.02107E+11,37.52,116.26,27.32,0.52013427,2875,1.340000192,2.6935606,6.059554
234,2.02107E+11,37.45,115.62,20.29,0.6713321,3750,1.979999943,3.1240778,7.2647777
235,2.02107E+11,36.4,115.17,21.22,0.8589368,375,1.809999812,3.4192574,4.608525
236,2.02107E+11,38.12,114.92,20.14,0.38637394,125,0.840000168,2.9160252,3.32005
237,2.02107E+11,38.58,116.64,24.93,0.19900468,125,1.769999741,3.7775009,7.3607693
238,2.02107E+11,38.54,115.53,20.7,0.41819374,500,1.31999969,6.1933975,7.085936
239,2.02107E+11,38.06,115.02,21.4,1.3269202,1125,3.090000246,5.592669,7.559513
240,2.02107E+11,38.13,114.93,20.9,1.2020138,1125,1.839999692,5.6383667,8.015658
241,2.02107E+11,38.12,116.13,21.85,0.34185796,125,0.940000173,2.244361,6.3709474
242,2.02107E+11,38.19,116.12,26.59,0.4793951,0,1.099999878,2.5142393,6.635526
243,2.02107E+11,38.19,116.11,23.86,0.32195516,375,1.459999825,2.6527815,6.641303
244,2.02107E+11,37.38,115,21.21,0.20494193,0,1.670000143,3.265537,8.409574
245,2.02107E+11,39.57,116.72,22.89,0.9731183,0,1.75000017,2.7414768,6.4475665
246,2.02107E+11,39.37,116.6,26.38,0.8698275,0,2.090000082,3.8744729,6.0916963
247,2.02107E+11,39.52,116.79,24.2,0.8772077,0,2.529999707,3.5658941,5.9620023
248,2.02107E+11,39.58,116.75,31.01,0.77735036,0,2.310000127,3.208012,5.4347963
249,2.02107E+11,39.43,116.55,25.49,0.75509815,0,2.190000145,3.625124,5.1519065
250,2.02107E+11,39.38,116.8,26.49,0.796771,125,1.600000076,3.5761187,5.196767
251,2.02107E+11,39.44,116.84,21.44,0.7195247,375,1.810000045,3.4623022,5.0982428
252,2.02107E+11,39.45,116.85,28.35,0.72782685,375,2.490000101,3.500988,4.9334674
253,2.02107E+11,39.42,116.91,24.46,0.57881254,375,1.450000214,3.6050074,4.7347064
254,2.02107E+11,38.16,116.01,25.72,0.072998732,125,1.379999914,4.867893,5.5213757
255,2.02107E+11,38.14,116.02,23.25,0.0995602,125,1.12000003,5.082696,5.5226903
256,2.02107E+11,36.4,114.92,21.19,0,0,1.889999839,6.583883,7.59289
257,2.02107E+11,36.4,114.92,33.66,0,0,2.300000284,7.256351,8.183768
258,2.02107E+11,36.42,114.93,25.5,0,0,2.309999894,6.7831492,8.010261
259,2.02107E+11,36.71,114.92,43.36,0.054392212,500,2.070000162,6.0424585,7.3856554
260,2.02107E+11,36.71,114.91,38.89,0.09593764,500,2.309999894,6.4437957,7.7885046
261,2.02107E+11,38.59,116.21,26.67,0.34326993,375,1.870000153,3.5742567,2.5190527
262,2.02107E+11,39.51,116.87,24.83,0.337132,750,1.470000017,4.507449,4.744221
263,2.02107E+11,39.52,116.87,21.12,0.32209024,750,1.040000236,4.3707232,4.6766996
264,2.02107E+11,39.17,117.2,21.86,0.45882487,125,0.36999982,2.7865593,4.0698576
265,2.02107E+11,39.25,117.21,34.7,0.48947953,0,1.109999837,3.005961,4.068374
266,2.02107E+11,38.68,115.98,23.61,0.22542343,0,0.92000002,2.58327,2.6005132
267,2.02107E+11,39.44,116.54,20.74,0.16704604,125,1.120000146,3.620169,4.2746286
268,2.02107E+11,38.28,115.31,21.11,0.32942018,125,1.150000026,3.0488555,3.088959
269,2.02107E+11,38.48,116.07,21.77,0.47133984,375,1.590000349,2.8643408,3.3414443
270,2.02107E+11,38.53,116.21,25.54,0.46229314,375,1.369999954,2.4310102,3.2475777
271,2.02107E+11,38.52,116.22,23.91,0.6215809,375,0.830000383,2.6825478,2.8095007
272,2.02107E+11,38.61,116.18,21.21,0.5615447,125,1.380000147,2.6709611,3.13297
273,2.02107E+11,38.44,115.49,20.27,0.437568,0,1.050000195,3.062445,3.7264473
274,2.02107E+11,37.49,115.17,21.53,0.007731174,125,0.379999925,3.8482363,3.6293943
275,2.02107E+11,36.73,115.14,21.96,0,0,2.549999626,6.5894737,14.609104
276,2.02107E+11,36.3,114.96,24.43,1.0293585,500,4.339999985,10.805461,16.02968
277,2.02107E+11,36.39,114.91,20.83,1.1108175,500,4.070000257,10.408673,16.242714
278,2.02107E+11,36.35,115.07,21.35,1.5481887,500,4.519999959,11.523572,16.907324
279,2.02107E+11,36.42,115.1,21.95,1.8794683,500,4.590000026,11.054026,16.786228
280,2.02107E+11,38.98,117.42,22.44,0.6990972,125,0.920000311,3.184215,6.377107
281,2.02107E+11,38.98,117.45,20.32,0.777335,0,0.79000002,3.4324446,6.0972934
282,2.02107E+11,39.17,117.65,28.1,0.41722542,0,1.159999869,3.83549,7.659477
283,2.02107E+11,36.59,115.24,28.01,1.3649397,500,3.990000114,9.3580675,15.41477
284,2.02107E+11,36.71,115.14,32.24,1.1931215,500,3.800000064,9.800657,16.208836
285,2.02107E+11,36.9,115.09,20.28,0.99994984,500,3.120000474,11.6682825,14.412739
286,2.02107E+11,38.55,115.56,20.28,0.7460824,3875,1.919999951,5.7167206,12.409481
287,2.02107E+11,38.89,117.15,20.46,0.14458162,3875,0.23000002,3.3697152,6.0647597
288,2.02107E+11,39.25,117.19,20.4,0.4995872,750,1.220000209,3.83311,7.9485445
289,2.02107E+11,39.1,116.46,35.57,0.68735775,0,2.98999995,3.5740502,8.472682
290,2.02107E+11,39.09,116.44,25.31,0.70338334,0,2.329999814,3.6311889,8.312762
291,2.02107E+11,38.99,116.36,21.81,0.5900428,0,1.320000156,3.9439745,9.208476
292,2.02107E+11,39.01,116.34,46.8,0.52409243,125,1.180000138,4.3675313,9.403191
293,2.02107E+11,39.01,116.36,31.84,0.4483006,375,2.22000014,4.7471485,9.406149
294,2.02107E+11,39,116.36,26.96,0.37555263,375,0.989999971,5.1305265,9.391738
295,2.02107E+11,38.91,116.09,27.04,0.26650205,125,1.469999901,5.5655026,9.4920635
296,2.02107E+11,38.87,116.11,23.43,0.07705721,375,1.37000042,5.2768416,9.040678
297,2.02107E+11,38.87,116.33,43.6,0.036252447,375,1.219999744,4.5451636,8.151864
298,2.02107E+11,38.8,116.07,23.66,0,0,1.090000267,5.3828545,9.206709
299,2.02107E+11,38.7,115.87,21.21,0.033378387,125,0.730000029,4.386257,8.947429
300,2.02107E+11,38.58,115.72,22.03,0,0,1.419999753,4.011355,7.35703
301,2.02107E+11,38.51,115.49,28.75,0,0,1.270000008,4.3104787,8.419706
302,2.02107E+11,37.21,115.87,24.7,0.25833491,3500,1.029999694,4.7800493,7.6450887
303,2.02107E+11,36.87,115,21.42,1.21034675,3500,0.970000518,11.200356,10.15723
304,2.02107E+11,38.37,116.6,22.24,1.4016511,500,2.230000449,9.178074,14.996154
305,2.02107E+11,38.28,116.61,21.98,1.7084063,500,1.789999777,11.520877,15.992803
306,2.02107E+11,38.51,116.91,22.43,1.17399024,3125,1.730000018,10.55312,14.245923
307,2.02107E+11,38.72,117.22,20.35,0.671826,3875,1.040000468,10.543704,15.56078
308,2.02107E+11,38.12,116.37,24.97,1.1020834,3875,2.570000244,9.373712,15.545083
309,2.02107E+11,38.09,116.39,23.8,1.0257281,3875,3.44000035,10.747179,16.648718
310,2.02107E+11,38.05,116.44,27.51,0.95469695,3875,3.349999664,10.447469,16.88763
311,2.02107E+11,38,116.39,26.2,1.4040971,3750,2.490000334,9.500355,15.862228
312,2.02107E+11,37.95,116.65,21.29,1.1086532,3500,2.719999989,9.548027,15.148615
313,2.02107E+11,37.81,116.33,26.11,1.1955673,3500,1.180000021,9.904826,16.46574
314,2.02107E+11,39.07,117.74,27.67,1.0947494,2375,0.500000257,8.198343,9.920117
315,2.02107E+11,37.87,115.82,27.62,1.5639367,2000,0.850000128,6.407611,13.295609
316,2.02107E+11,39.16,117.75,21.56,1.3915167,3875,1.090000034,6.286254,10.114273
317,2.02107E+11,37.8,115.88,25.95,1.5385865,2000,1.21000025,7.7560854,14.955084
318,2.02107E+11,37.73,115.94,32.86,1.3968712,2000,1.329999999,8.857571,15.797476
319,2.02107E+11,37.73,115.7,31.27,0.8585935,1750,1.180000021,8.247016,13.851171
320,2.02108E+11,39.32,118.54,27.67,1.5254389,2000,1.190000097,7.3700457,9.989079
321,2.02108E+11,39.44,118.02,31.91,1.052066,2000,0.690000306,5.5970674,10.5256405
322,2.02108E+11,37.45,115.65,22.15,0.8014312,1250,1.510000089,9.0459795,11.417814
323,2.02108E+11,39.26,117.84,24.07,0.2298908,3875,0.569999916,4.9135356,9.003079
324,2.02108E+11,38.79,117.64,21.1,0,0,0.620000006,5.5300627,9.122272
325,2.02108E+11,39.18,117.53,20.36,0.5522588,0,0.219999987,4.829107,8.51262
326,2.02108E+11,39.16,117.54,21.98,0.39628485,0,0.310000003,4.936522,8.59803
327,2.02108E+11,39.27,118.81,25.82,0.73868294,250,1.870000036,5.248236,10.5136
328,2.02108E+11,37.83,117.09,20.55,0.1898345,3500,1.380000031,3.479078,8.262812
329,2.02108E+11,39.29,118.94,20.41,0.7246248,750,1.679999987,5.8173175,10.018234
330,2.02108E+11,38.81,116.2,20.53,0.6726168,375,2.520000096,3.449841,10.485447
331,2.02108E+11,38.75,116.06,20.1,0.84191975,125,2.390000271,3.8726275,10.650691
332,2.02108E+11,39.01,116.12,20.17,0.8915667,1375,1.49000017,5.2506313,12.215583
333,2.02108E+11,39.14,116.7,24.13,0.49936345,375,3.200000152,4.087533,10.077959
334,2.02108E+11,38.63,116.37,26.55,0.20152,2125,0.879999658,7.4052753,8.729657
335,2.02108E+11,38.63,116.48,23.8,0.2167779,2125,0.610000279,6.9305162,7.857622
336,2.02108E+11,39.24,118.21,20.01,0.24103238,750,1.770000206,5.1441326,8.473497
337,2.02108E+11,38.97,118.46,21.12,0,0,0.360000122,7.5156903,9.474438
338,2.02108E+11,38.2,115.92,27.47,0.38577215,125,1.799999736,7.7461047,13.394551
339,2.02108E+11,39.32,117.91,20.84,2.2020061,3000,1.349999919,6.0552745,12.053705
340,2.02108E+11,39.32,116.88,23.44,0.31368003,0,0.419999851,4.6597457,11.631405
341,2.02108E+11,39.28,116.94,22.37,0.09915898,1625,0.480000745,4.5365095,12.286757
342,2.02108E+11,39.05,118.22,29.95,2.6310788,3500,1.589999651,10.050101,16.31738
343,2.02108E+11,39.5,117,22.92,0.27400178,1750,0.52000006,3.7613232,11.20659
344,2.02108E+11,39.19,116.91,22.91,0.27308746,3875,0.47999958,4.989986,9.6292305
345,2.02108E+11,39.47,116.93,23.3,0.36134796,3875,0.690000015,3.376614,8.021978
346,2.02108E+11,39.34,118.97,20.75,1.2419774,3875,0.65000006,3.9098856,4.2718053
347,2.02108E+11,39.11,117.12,21.26,0.65316155,2250,0.460000039,4.0513945,8.861114
348,2.02108E+11,39.31,116.77,21.7,1.0300296,1000,1.58000004,4.6681604,7.5896335
349,2.02108E+11,39.16,116.66,31.66,0.6921955,1000,1.289999927,6.6915946,8.096492
350,2.02108E+11,36.46,115.02,20.41,0,0,1.369999722,5.298082,7.0201273
351,2.02108E+11,37.06,115.4,21.18,0.000976029,3875,2.199999988,6.261513,8.292679
352,2.02108E+11,37.5,115.09,25.62,0.18917095,1625,2.450000262,5.4286323,10.593351
353,2.02108E+11,37.25,115.49,22.23,0.0792755,1500,2.199999988,6.572515,9.252652
354,2.02108E+11,37.55,115.01,22.68,0.39004284,1625,2.469999716,5.435061,9.752623
355,2.02108E+11,37.19,115.93,22.68,0,0,1.620000112,4.6284676,7.2298136
356,2.02108E+11,37.74,115.66,23.08,0,0,1.470000017,5.059104,8.494235
357,2.02108E+11,37.75,115.66,28.15,0,0,1.470000017,4.8717737,8.6085615
358,2.02108E+11,37.67,115.07,25.37,0.8800432,375,3.099999623,6.5250683,9.553697
359,2.02108E+11,37.45,115.37,25.78,0.44065044,375,2.069999697,5.7000127,8.133579
360,2.02108E+11,36.57,114.9,27.82,0,0,0.739999756,7.7464314,8.120065
361,2.02108E+11,39.41,118.33,21.44,1.5485975,250,1.420000335,5.33276,6.165211
362,2.02108E+11,39.22,116.64,20.29,0.22362177,375,1.56000047,5.7098155,8.889786
363,2.02108E+11,37.8,114.98,20.52,0.99559424,3625,0.960000034,2.9068754,3.9465475
364,2.02108E+11,37.94,115.14,20.27,0.8003741,3500,1.459999941,3.7148511,4.008437
365,2.02108E+11,38.62,115.89,26.16,0.36490877,375,1.909999992,4.4779887,3.6609638
366,2.02108E+11,38.65,115.93,30.03,0.5453069,125,2.129999921,4.1430163,4.5032125
367,2.02108E+11,38.55,115.87,32.17,0.6421434,375,1.909999759,4.2033205,4.52569
368,2.02108E+11,37.81,115.46,35.14,1.0079279,3500,1.760000014,3.940317,5.6200633
369,2.02108E+11,39.28,116.59,22.57,0.23004513,375,0.689999899,1.5989724,6.959638
370,2.02108E+11,37.75,115.67,24.22,1.0079124,3875,1.309999847,3.3696303,5.8586063
371,2.02108E+11,38.34,115.86,22.7,0.14978973,375,1.10000011,4.5725327,3.7962692
372,2.02108E+11,38.38,116.12,26.27,0.39650866,375,1.379999798,4.4189563,4.62079
373,2.02108E+11,37.88,115.86,22.6,0.8809266,3875,1.30000012,4.107016,6.349448
374,2.02108E+11,38.28,116.3,26.87,0.24456998,750,1.120000379,4.818493,4.943555
375,2.02108E+11,38.74,116.37,20.65,0.82776896,375,1.049999963,4.0766053,5.278491
376,2.02108E+11,37.98,116.12,47.85,0.763138,3875,0.959999801,4.729512,6.1972027
377,2.02108E+11,38.05,116.48,24.4,0.75030664,3875,1.569999615,4.4472194,5.681174
378,2.02108E+11,38.03,116.46,20.7,0.91319016,3875,1.660000067,4.7125525,5.786125
379,2.02108E+11,38.05,116.64,20.13,0.75384436,3875,1.860000077,4.418546,5.6678424
380,2.02108E+11,37.79,116.6,21.76,1.4924078,3875,1.270000008,3.835676,6.1748447
381,2.02108E+11,37.8,116.61,31.11,1.2898228,3500,1.270000241,4.480397,6.450401
382,2.02108E+11,39.66,116.79,22.65,0.4682536,2625,1.859999844,5.701243,6.946747
383,2.02108E+11,39.36,117.79,20.2,0.15541067,2875,1.180000021,3.80708,8.51974
384,2.02108E+11,39.33,117.8,20.15,0.1525597,2875,1.360000111,3.7814713,8.581738
385,2.02108E+11,39.48,117.72,23.91,0.3998496,1375,1.840000041,3.12363,7.8371954
386,2.02108E+11,39.1,117.43,24.11,0.33669996,3875,0.989999971,4.6689553,11.228866
387,2.02108E+11,38.71,117.43,26.18,0.43720156,3875,1.689999597,6.099946,9.413977
388,2.02108E+11,38.67,117.52,25.57,0.34512945,3875,0.920000079,5.6617208,9.281125
389,2.02108E+11,39.32,116.88,28.92,0,0,0.989999855,3.0716193,6.262839
390,2.02108E+11,39.07,117.18,20.48,0,0,1.549999812,5.014932,8.018983
391,2.02108E+11,38.81,117.17,21.3,0.28202614,1125,1.670000027,4.7585387,8.478613
392,2.02108E+11,38.46,117.38,20.71,0.40005787,1250,1.330000116,3.9202254,7.1808023
393,2.02108E+11,38.69,116.9,27.04,0.8292157,3875,1.12000003,5.2227488,10.00219
394,2.02108E+11,38.33,117.28,20.02,1.02664635,2625,0.239999776,8.581255,11.871722
395,2.02108E+11,36.63,115.15,22.59,2.882539,500,4.239999689,7.5640383,12.113665
396,2.02108E+11,36.87,115,36.01,2.8782763,500,4.590000026,6.438623,11.718847
397,2.02108E+11,36.51,115.16,20.72,2.8757146,500,4.250000231,8.120045,11.751601
398,2.02108E+11,36.48,115.23,24.47,2.6727596,500,4.499999806,8.0886345,11.47699
399,2.02108E+11,38.93,117.88,30.14,1.3360094,500,0.500000257,1.9588841,3.6560097
400,2.02108E+11,39.04,117.14,20.75,0,0,0.350000162,4.1861224,6.1820316
401,2.02108E+11,39.1,117.12,25.21,0,0,0.430000189,4.010921,5.991678
402,2.02108E+11,39.42,117.95,33.96,0.074530317,250,0.740000221,3.084564,5.0502257
403,2.02108E+11,39.49,117.96,28.01,0,0,0.630000199,3.661269,5.4993763
404,2.02108E+11,39.49,117.96,23.39,0,0,0.660000078,4.3040586,5.922783
405,2.02108E+11,38.76,116.39,25.42,0,0,0.249999866,2.661375,4.1157403
406,2.02108E+11,38.61,116.29,22.55,0.19274334,3500,0.739999989,4.70219,4.4982195
407,2.02108E+11,39.4,117,23.3,0,0,0.729999971,2.7199743,5.866929
408,2.02108E+11,38.6,116.09,20.61,0.2374252,2625,0.719999953,4.3106875,5.009148
409,2.02108E+11,38.87,116.23,29.3,0.2062189,3875,0.930000038,5.75199,6.11653
410,2.02108E+11,38.79,116.04,28.55,0.10745725,3375,0.739999989,5.363078,6.096812
411,2.02108E+11,38.93,116.15,20.28,0.04435786,3750,0.650000235,6.0531087,6.5827165
412,2.02108E+11,39.01,116.11,23.19,0.10225301,375,1.079999958,6.1668367,6.593064
413,2.02108E+11,37.46,115.95,30.5,0.2626249,3875,0.690000306,5.2488356,4.612777
414,2.02108E+11,39.21,117.96,25.8,0.4388334,125,0.400000106,5.0056252,11.666204
415,2.02108E+11,38.75,117.67,31.6,0.6441032,3875,1.950000296,5.1410356,12.322311
416,2.02108E+11,39.22,117.94,28.88,0.4035994,125,0.509999983,5.295711,12.807753
417,2.02108E+11,39.05,118.25,22.29,0.9896029,250,1.249999856,5.79446,12.977619
418,2.02206E+11,39.2,118.34,29.72,0.7023379,2875,1.469999785,6.3364654,13.800346
419,2.02206E+11,39.04,118.7,22.53,1.02278085,3875,0.939999823,4.4245644,9.797139
420,2.02206E+11,39.07,118.41,23.45,0.4209792,750,0.520000001,3.783027,8.79441
421,2.02206E+11,39.24,117.93,20.01,0.41621082,0,0.130000117,7.0141745,13.557798
422,2.02206E+11,39.62,117.02,21.16,0,0,1.40999991,6.27278,16.23146
423,2.02206E+11,38.52,116.78,21.31,0,0,0.910000061,5.5204053,15.892484
424,2.02206E+11,38.74,115.91,24.84,0.7804753,375,4.38000029,8.456922,16.324038
425,2.02206E+11,38.92,116,20.59,0.52855597,125,2.799999202,6.7628384,14.783209
426,2.02206E+11,38.88,116.16,21.86,0.41394625,125,2.140000928,5.660954,14.518513
427,2.02206E+11,38.99,116.2,28.32,0.28843413,3875,1.340000192,5.79015,14.269476
428,2.02206E+11,39.1,116.29,26.49,1.7450597,3875,1.919999951,7.496215,15.420361
429,2.02206E+11,39.63,116.68,22.88,1.0195325,2500,2.309999894,9.405969,15.822398
430,2.02206E+11,39.5,116.66,21.37,1.1667064,3000,2.460000571,10.040888,16.733103
431,2.02206E+11,38.63,117.19,23.41,0,0,2.369999886,17.176107,19.54523
432,2.02206E+11,38.7,117.52,22.27,1.222827,375,2.249999437,13.653314,19.113714
433,2.02206E+11,38.39,117.98,28.04,1.8286369,375,1.919999835,17.528692,18.277287
434,2.02206E+11,38.91,118.42,21.52,0,0,0.960000267,16.701633,18.126024
435,2.02206E+11,38.94,118.47,22.74,0,0,0.880000065,17.053715,18.535559
436,2.02206E+11,38.9,118.48,21.29,0,0,0.720000768,16.718702,18.083698
437,2.02206E+11,38.9,118.49,20.07,0,0,0.789999962,17.697254,19.572054
438,2.02206E+11,38.86,118.54,20.11,0,0,0.679999823,17.132511,18.662998
439,2.02206E+11,37.74,115.5,20.79,0.46528683,375,1.300000236,7.791141,8.799271
440,2.02206E+11,37.46,115.64,22.24,1.16926814,250,1.960000023,8.389492,8.280954
441,2.02206E+11,37.02,115.58,25.58,2.238386,250,2.320000669,7.7100787,8.00139
442,2.02206E+11,37.59,116.06,24.29,0.6916786,375,0.710000517,8.636608,11.846717
443,2.02206E+11,37.69,116.28,20.91,0.733197,375,0.620000297,9.6200285,12.942467
