,time,lat,lon,rain,MEV,HMV,vr500,vws1,vws3,mfc
0,202106070250,38.85,117.4,22.61,2.3626868,1125.0,0.7700005662627518,12.205207,23.59055,1.1721939
1,202106131900,38.88,116.71,20.27,1.0025462,3500.0,1.8799998797476292,7.506919,8.779949,2.8641133
2,202106282240,37.74,117.0,20.03,1.10609544,500.0,0.9999998146668077,5.404741,5.767101,3.796376
3,202106282250,37.52,116.23,27.43,1.09209526,250.0,1.4999995473772287,5.767424,8.014515,5.3385243
4,202106290550,37.35,115.93,20.59,1.08617336,250.0,1.3700000708922744,5.369348,9.573994,3.4609306
5,202106290610,38.22,117.68,26.28,1.3677519999999999,0.0,1.2700000079348683,4.983485,10.973035,0.5401011
6,202106290940,39.45,116.87,24.69,1.0419004,0.0,1.8700000364333391,5.3256054,9.334268,4.0145817
7,202106300950,37.88,116.27,20.31,1.235014,1625.0,0.5700006731785834,5.3466296,9.305192,2.4501407
8,202106301000,37.96,116.2,22.37,1.1671424,875.0,0.6000003777444363,4.7044363,11.3564005,3.5526004
9,202106301020,38.1,115.88,36.78,1.2579799999999999,1250.0,0.6300001405179501,4.725699,9.67262,4.19709
10,202106301040,38.26,115.42,21.37,1.3467498,500.0,1.359999761916697,5.2053747,8.971926,1.8746065
11,202106301130,38.1,115.78,20.03,1.110424,875.0,0.8299999171867967,5.445401,10.3994255,4.3937483
12,202107020620,39.23,117.94,28.5,1.12592104,875.0,0.9199991472996771,6.6315017,9.453182,1.2683172
13,202107021930,37.9,117.09,21.73,1.04975894,250.0,2.0400001667439938,6.9092374,8.936722,4.1807837
14,202107021940,38.71,117.64,23.22,1.704367,125.0,1.3299999991431832,8.016681,9.098851,3.6403303
15,202107022000,39.03,117.73,20.06,2.0781836,125.0,2.1100002340972424,7.00374,8.927916,10.374895
16,202107050840,39.28,117.93,21.47,1.7567533000000002,125.0,2.15000007301569,6.3449187,8.503741,5.644192
17,202107051600,39.37,116.7,23.97,1.4684041,2000.0,0.7000002660788596,5.405835,14.389409,2.0593665
18,202107051610,39.18,116.53,28.78,1.0135334,1375.0,0.7799997110851109,5.5059013,15.730278,4.61331
19,202107070810,38.52,117.66,20.29,1.355052,250.0,2.4900007992982864,9.29653,18.703207,11.547582
20,202107071040,37.85,116.73,23.85,1.0783034,125.0,1.4000002993270755,6.2531524,7.683515,5.6974053
21,202107071100,37.91,117.0,34.52,1.01145015,0.0,1.180000021122396,6.061581,9.596333,5.6808786
22,202107071130,38.59,117.03,24.89,1.0243162,3375.0,1.2799999676644802,5.3099847,9.089274,1.6063739
23,202107071150,38.7,117.03,27.17,1.2921878,3125.0,1.249999739229679,5.6575546,9.915014,2.1677144
24,202107071230,38.32,116.95,27.45,1.14600894,2250.0,1.7300000181421638,7.512886,11.195779,1.9787719
25,202107101540,39.51,116.68,20.36,1.293758,500.0,2.329999813809991,8.7411995,8.960939,6.655305
26,202107101720,39.57,117.39,26.05,2.064496,1250.0,1.2699997751042247,10.724374,9.748182,11.554601
27,202107101740,39.56,117.52,20.89,2.2493575000000003,1250.0,1.9600002560764551,10.663618,10.904952,10.632781
28,202107101750,39.31,117.55,20.22,1.08524364,375.0,2.1399997640401125,11.927524,11.524894,19.306286
29,202107111050,39.18,116.53,28.61,1.01604484,125.0,1.5399999683722854,6.144491,13.106579,9.384288
30,202107111110,36.71,114.95,25.32,2.9301297,2500.0,5.68000040948391,16.65133,19.071978,13.393205
31,202107111120,36.63,115.11,26.88,2.607839,500.0,7.94999860227108,16.83988,20.04875,14.781463
32,202107111130,36.71,115.11,26.08,2.7022453,500.0,4.780000541359186,16.316507,18.696428,13.874557
33,202107111140,36.81,115.17,34.02,3.0945639999999996,500.0,5.200000014156103,16.068384,18.377026,15.341854
34,202107111150,36.81,115.21,32.61,2.8991938000000004,500.0,5.630000028759241,15.97796,18.332811,13.936365
35,202107111210,36.83,115.27,30.41,2.3968711000000003,2875.0,3.810001304373145,16.69763,19.140654,17.5141
36,202107111220,36.86,115.4,30.87,1.9052043,3250.0,2.540000481531024,15.910686,19.7356,18.90092
37,202107111230,36.79,114.86,37.75,3.9559779999999996,875.0,5.200000014156103,14.948619,19.012571,13.47253
38,202107111240,36.85,114.87,32.88,4.2505882,875.0,4.650000017136335,14.287126,19.263023,12.333292
39,202107111250,36.84,114.88,29.53,4.1555922,1125.0,5.869999527931213,13.56026,18.515852,13.430014
40,202107111300,36.86,114.9,23.05,4.3792097,1125.0,5.080000031739473,13.47833,18.25471,13.105222
41,202107111310,36.85,114.86,37.95,4.2114654,1125.0,4.650000482797623,12.940525,17.305075,11.971138
42,202107111320,36.93,115.02,28.71,3.5787543,500.0,5.780000239610672,16.269733,18.704433,10.42804
43,202107111330,36.95,115.04,30.53,3.4037264,500.0,4.990000277757645,16.284534,18.475801,12.157397
44,202107111340,37.11,115.59,27.62,1.8009605,1625.0,3.759999992325902,16.62152,23.10215,14.071295
45,202107111650,37.56,114.95,23.55,5.499104000000001,1750.0,2.5300001725554466,11.587876,16.800188,6.069359
46,202107111720,38.15,115.31,24.48,5.9993943,1375.0,3.100000089034438,14.731224,20.003572,9.204715
47,202107111830,38.16,115.33,21.91,6.638027,1375.0,2.749999985098839,14.948733,18.686958,9.194511
48,202107120240,38.51,116.91,29.93,2.3640484,1875.0,2.1100006997585297,14.017415,16.883184,20.093803
49,202107120300,38.42,117.6,24.46,4.3237067,250.0,3.060000017285347,10.294669,16.659851,13.824272
50,202107122020,39.46,116.94,25.85,1.3942363000000002,750.0,2.220000373199582,7.687997,10.017728,9.430613
51,202107122030,38.55,115.87,20.93,1.07460364,2875.0,2.7100001461803913,5.555925,10.078839,6.0499554
52,202107122040,38.63,115.94,34.24,1.17250485,2000.0,2.460000105202198,5.8392324,9.528102,5.7302423
53,202107122150,38.69,115.98,23.7,1.3007829999999998,2000.0,2.570000011473894,6.143743,9.256669,6.518716
54,202107130210,38.72,116.14,20.49,1.3894757,2000.0,2.92999972589314,6.2123895,9.077751,7.0469804
55,202107130240,39.0,116.68,22.22,1.3751283,2250.0,1.7900002421811223,7.0554943,11.671406,5.398813
56,202107130300,39.01,117.51,27.17,1.5936537,0.0,2.2800001315772533,5.6041584,9.346738,2.8897326
57,202107130310,39.19,117.64,26.04,1.5269435,125.0,2.8499995823949575,6.7027187,10.102673,3.84775
58,202107130320,39.42,117.82,27.97,1.01556274,250.0,2.2700000554323196,7.4571958,11.171909,6.404974
59,202107130650,39.45,117.75,23.4,1.0719994,250.0,2.849999815225601,7.702867,10.972947,6.1280384
60,202107131110,38.54,116.81,35.46,1.2154662999999999,375.0,1.9099998753517866,5.207986,10.05726,7.9866548
61,202107131140,38.52,116.9,36.75,1.4654797,375.0,2.060000319033861,6.6597667,10.92504,5.3224134
62,202107131150,38.58,117.08,25.77,1.4431658,375.0,2.539999783039093,7.1299496,10.607845,5.3734508
63,202107131200,39.03,117.22,33.49,1.5626558000000002,375.0,1.8900001887232065,5.874585,8.220255,3.1243784
64,202107131210,39.1,117.37,27.47,1.6510049,750.0,2.0300003234297037,4.5546217,7.089894,2.553665
65,202107131220,38.34,116.73,24.38,1.0217467999999998,375.0,2.290000207722187,5.5230737,10.694991,2.4834306
66,202107141940,38.46,117.66,21.67,1.2354075000000002,750.0,1.1399999493733048,7.5232835,12.437162,5.0773034
67,202107180300,38.06,115.02,21.4,1.3269202000000002,1125.0,3.090000245720148,5.592669,7.559513,1.2231531
68,202107180330,38.13,114.93,20.9,1.2020138,1125.0,1.8399996915832162,5.6383667,8.015658,1.2280706
69,202107202100,36.3,114.96,24.43,1.0293584999999998,500.0,4.339999984949827,10.805461,16.02968,20.515987
70,202107202120,36.39,114.91,20.83,1.1108175,500.0,4.070000257343054,10.408673,16.242714,14.330635
71,202107202130,36.35,115.07,21.35,1.5481887,500.0,4.519999958574772,11.523572,16.907324,16.542625
72,202107202150,36.42,115.1,21.95,1.8794682999999999,500.0,4.5900000259280205,11.054026,16.786228,10.136451
73,202107210140,36.59,115.24,28.01,1.3649397,500.0,3.9900001138448715,9.3580675,15.41477,8.967965
74,202107210820,36.71,115.14,32.24,1.1931215,500.0,3.800000064074993,9.800657,16.208836,9.37037
75,202107311310,38.37,116.6,22.24,1.4016511,500.0,2.230000449344516,9.178074,14.996154,13.63731
76,202107311330,38.28,116.61,21.98,1.7084062999999998,500.0,1.789999776519835,11.520877,15.992803,14.0576
77,202107311420,38.09,116.39,23.8,1.00239966,3875.0,3.4400003496557474,10.747179,16.648718,16.593899
78,202107311530,37.87,115.82,27.62,1.4349408000000001,2000.0,0.850000127684325,6.407611,13.295609,6.0181127
79,202107311620,37.8,115.88,25.95,1.4152618000000001,2000.0,1.210000249557197,7.7560854,14.955084,6.806989
80,202107311630,37.73,115.94,32.86,1.2765557,2000.0,1.3299999991431832,8.857571,15.797476,7.387548
81,202108021330,39.32,118.54,27.67,1.5202962,2000.0,1.1900000972673297,7.3700457,9.989079,5.159499
82,202108051420,39.32,117.91,20.84,1.5757493,3000.0,1.349999918602407,6.0552745,12.053705,7.3014183
83,202108070550,39.31,116.77,21.7,1.0300296,1000.0,1.5800000401213765,4.6681604,7.5896335,0.8320276
84,202108111920,39.41,118.33,21.44,1.5485974999999998,250.0,1.420000335201621,5.33276,6.165211,1.441484
85,202108191350,36.63,115.15,22.59,2.882539,500.0,4.2399996891617775,7.5640383,12.113665,4.5937614
86,202108200350,36.87,115.0,36.01,2.8782763000000005,500.0,4.5900000259280205,6.438623,11.718847,2.0252132
87,202108230700,36.51,115.16,20.72,2.8757146,500.0,4.2500002309679985,8.120045,11.751601,4.4174075
88,202108230710,36.48,115.23,24.47,2.6727596,500.0,4.4999998062849045,8.0886345,11.47699,0.98544514
89,202108230730,38.93,117.88,30.14,1.3360094,500.0,0.5000002565793693,1.9588841,3.6560097,0.61324
90,202206130040,38.7,117.52,22.27,1.222827,375.0,2.249999437481165,13.653314,19.113714,6.1105514
91,202206130050,38.39,117.98,28.04,1.8286369,375.0,1.9199998350813985,17.528692,18.277287,3.2623613
92,202206131110,37.46,115.64,22.24,1.16926814,250.0,1.9600000232458115,8.389492,8.280954,0.9659761
93,202206140030,37.02,115.58,25.58,2.238386,250.0,2.320000668987632,7.7100787,8.00139,3.7022598
94,202206171520,37.93,117.12,20.26,1.6335674,125.0,0.9199998457916081,7.1696706,13.303061,1.317707
95,202206250740,38.62,117.06,26.44,1.16164505,875.0,3.269999986514449,7.8157997,10.365731,6.1522236
96,202206260600,38.22,117.63,20.35,1.2786273,375.0,1.7800001660361886,10.093451,12.653157,6.8639207
97,202206260750,38.35,117.29,20.22,1.19638906,250.0,1.4600002905353904,6.49471,8.2042055,8.704591
98,202206260840,38.18,116.2,27.7,1.2031211,625.0,2.129999687895179,7.1491575,7.4092326,8.697511
99,202206260850,38.19,116.2,27.42,1.3426527000000001,375.0,2.549999626353383,7.8203015,7.5810685,11.9659815
100,202206260910,38.39,116.33,28.6,1.0555766,250.0,1.4799999771639705,10.142681,7.623442,8.591614
101,202206260930,38.39,116.3,25.63,1.0422129,250.0,1.6199994133785367,10.912963,8.111277,8.674607
102,202206260950,37.55,116.47,25.07,1.00395046,2125.0,0.8099994738586247,5.3393717,6.2487698,2.6104398
103,202206261000,37.63,116.41,25.01,1.02935075,2125.0,0.6200003554113209,6.0795207,7.5565696,3.3850455
104,202206261010,37.59,115.65,20.43,1.20678975,250.0,1.0100002400577068,7.2912617,4.767488,2.2907867
105,202206261020,38.31,116.96,43.04,1.4488291,1875.0,0.5900001269765198,9.92817,7.5246797,15.524296
106,202206261030,37.56,116.15,33.83,1.0387986,250.0,0.7899999618530273,5.8253026,6.297501,2.7277772
107,202206261040,37.57,116.16,28.99,1.0841249,250.0,0.5599999567493796,5.948294,5.3141036,2.0669262
108,202206261100,38.29,117.0,25.57,1.3613518,1875.0,0.4799992893822491,7.0406814,5.4801397,12.257539
109,202206261110,38.33,117.1,23.54,1.1121755,250.0,0.44999999227002263,5.974538,4.551297,10.140139
110,202206261200,37.06,115.81,20.92,1.1345935999999999,2500.0,0.9199996129609644,4.359937,5.9756756,1.3197162
111,202206261240,36.96,115.75,26.76,1.2847847000000001,250.0,0.7800002349540591,4.151346,7.3082056,3.204701
112,202206261300,36.56,115.0,23.67,1.5754369,1375.0,1.6599998343735933,8.141998,8.365599,3.1069484
113,202206261310,36.64,115.16,28.22,1.2856294,1625.0,1.1500001419335604,7.8772135,7.9939866,3.0301278
114,202206261320,36.57,115.13,23.71,1.2916322,1625.0,1.3500001514330506,8.1584425,9.029047,2.7303128
115,202206261330,36.51,115.19,29.15,1.0103391,1625.0,1.3099999632686377,9.119274,9.870807,3.5950654
116,202206262000,36.37,115.15,26.07,1.0906677,1625.0,1.4000004157423973,10.78214,10.559541,2.988977
117,202206270610,36.45,115.31,22.09,1.13849004,1375.0,1.120000029914081,9.760034,9.14143,4.602147
118,202206271750,39.33,116.43,32.02,1.0101269400000001,250.0,1.4399997889995575,8.025796,4.995018,2.6683846
119,202206271820,39.06,116.8,26.26,1.2546738000000002,125.0,3.0100003350526094,9.044094,4.513811,1.520044
120,202206280310,38.07,116.16,32.72,1.02460166,250.0,3.3699998166412115,6.2025137,8.213076,5.757442
121,202206280320,38.07,116.17,35.3,1.0132902400000001,250.0,4.209999926388264,6.347353,8.628151,8.380949
122,202206280330,38.04,116.27,33.64,1.3660429,250.0,5.080000497400761,6.751287,9.502453,11.305184
123,202206280340,37.39,116.02,34.91,2.0121869,875.0,8.030000142753124,5.32592,10.280259,8.332424
124,202206280350,37.43,116.07,35.06,1.9952009000000002,1000.0,6.520000286400318,5.20608,9.5018835,6.662217
125,202206280410,38.16,116.45,41.54,1.00207944,500.0,4.2500002309679985,6.6160083,9.511732,4.695741
126,202206280420,38.24,116.55,33.41,1.3093860999999998,250.0,5.179999861866236,7.3800163,10.095123,6.070236
127,202206280430,38.26,116.65,40.66,1.5027892,250.0,6.200000178068876,8.596829,10.490189,7.6104755
